Name,HP,Attack,Defense,Speed,Legendary
Meditite,30,40,55,60,False
Medicham,60,60,75,80,False
Mega Medicham,60,100,85,100,False
Electrike,40,45,40,65,False
Manectric,70,75,60,105,False
Mega Manectric,70,75,80,135,False
Plusle,60,50,40,95,False
Minun,60,40,50,95,False
Volbeat,65,73,55,85,False
Illumise,65,47,55,85,False
Roselia,50,60,45,65,False
Gulpin,70,43,53,40,False
Swalot,100,73,83,55,False
Carvanha,45,90,20,65,False
Sharpedo,70,120,40,95,False
Mega Sharpedo,70,140,70,105,False
Wailmer,130,70,35,60,False
Wailord,170,90,45,60,False
Numel,60,60,40,35,False
Camerupt,70,100,70,40,False
Mega Camerupt,70,120,100,20,False
Torkoal,70,85,140,20,False
Spoink,60,25,35,60,False
Grumpig,80,45,65,80,False
Spinda,60,60,60,60,False
Trapinch,45,100,45,10,False
Vibrava,50,70,50,70,False
Flygon,80,100,80,100,False
Cacnea,50,85,40,35,False
Cacturne,70,115,60,55,False
Swablu,45,40,60,50,False
Altaria,75,70,90,80,False
Mega Altaria,75,110,110,80,False
Zangoose,73,115,60,90,False
Seviper,73,100,60,65,False
Lunatone,70,55,65,70,False
Solrock,70,95,85,70,False
Barboach,50,48,43,60,False
Whiscash,110,78,73,60,False
Corphish,43,80,65,35,False
Crawdaunt,63,120,85,55,False
Baltoy,40,40,55,55,False
Claydol,60,70,105,75,False
Lileep,66,41,77,23,False
Cradily,86,81,97,43,False
Anorith,45,95,50,75,False
Armaldo,75,125,100,45,False
Feebas,20,15,20,80,False
Milotic,95,60,79,81,False
Castform,70,70,70,70,False
Kecleon,60,90,70,40,False
Shuppet,44,75,35,45,False
Banette,64,115,65,65,False
Mega Banette,64,165,75,75,False
Duskull,20,40,90,25,False
Dusclops,40,70,130,25,False
Tropius,99,68,83,51,False
Chimecho,65,50,70,65,False
Absol,65,130,60,75,False
Mega Absol,65,150,60,115,False
Wynaut,95,23,48,23,False
Snorunt,50,50,50,50,False
Glalie,80,80,80,80,False
Mega Glalie,80,120,80,100,False
Spheal,70,40,50,25,False
Sealeo,90,60,70,45,False
Walrein,110,80,90,65,False
Clamperl,35,64,85,32,False
Huntail,55,104,105,52,False
Gorebyss,55,84,105,52,False
Relicanth,100,90,130,55,False
Luvdisc,43,30,55,97,False
Bagon,45,75,60,50,False
Shelgon,65,95,100,50,False
Salamence,95,135,80,100,False
Mega Salamence,95,145,130,120,False
Beldum,40,55,80,30,False
Metang,60,75,100,50,False
Metagross,80,135,130,70,False
Mega Metagross,80,145,150,110,False
Regirock,80,100,200,50,True
Regice,80,50,100,50,True
Registeel,80,75,150,50,True
Latias,80,80,90,110,True
Mega Latias,80,100,120,110,True
Latios,80,90,80,110,True
Mega Latios,80,130,100,110,True
Kyogre,100,100,90,90,True
Primal Kyogre,100,150,90,90,True
Groudon,100,150,140,90,True
Primal Groudon,100,180,160,90,True
Rayquaza,105,150,90,95,True
Mega Rayquaza,105,180,100,115,True
Jirachi,100,100,100,100,True
Deoxys Normal Forme,50,150,50,150,True
DeoxysAttack Forme,50,180,20,150,True
Deoxys Defense Forme,50,70,160,90,True
Deoxys Speed Forme,50,95,90,180,True
Turtwig,55,68,64,31,False
Grotle,75,89,85,36,False
Torterra,95,109,105,56,False
Chimchar,44,58,44,61,False
Monferno,64,78,52,81,False
Infernape,76,104,71,108,False
Piplup,53,51,53,40,False
Prinplup,64,66,68,50,False
Empoleon,84,86,88,60,False
Starly,40,55,30,60,False
Staravia,55,75,50,80,False
Staraptor,85,120,70,100,False
Bidoof,59,45,40,31,False
Bibarel,79,85,60,71,False
Kricketot,37,25,41,25,False
Kricketune,77,85,51,65,False
Shinx,45,65,34,45,False
Luxio,60,85,49,60,False
Luxray,80,120,79,70,False
Budew,40,30,35,55,False
Roserade,60,70,65,90,False
Cranidos,67,125,40,58,False
Rampardos,97,165,60,58,False
Shieldon,30,42,118,30,False
Bastiodon,60,52,168,30,False
Burmy,40,29,45,36,False
Wormadam Plant Cloak,60,59,85,36,False
Wormadam Sandy Cloak,60,79,105,36,False
Wormadam Trash Cloak,60,69,95,36,False
Mothim,70,94,50,66,False
Combee,30,30,42,70,False
Vespiquen,70,80,102,40,False
Pachirisu,60,45,70,95,False
Buizel,55,65,35,85,False
Floatzel,85,105,55,115,False
Cherubi,45,35,45,35,False
Cherrim,70,60,70,85,False
Shellos,76,48,48,34,False
Gastrodon,111,83,68,39,False
Ambipom,75,100,66,115,False
Drifloon,90,50,34,70,False
Drifblim,150,80,44,80,False
Buneary,55,66,44,85,False
Lopunny,65,76,84,105,False
Mega Lopunny,65,136,94,135,False
Mismagius,60,60,60,105,False
Honchkrow,100,125,52,71,False
Glameow,49,55,42,85,False
Purugly,71,82,64,112,False
Chingling,45,30,50,45,False
Stunky,63,63,47,74,False
Skuntank,103,93,67,84,False
Bronzor,57,24,86,23,False
Bronzong,67,89,116,33,False
Bonsly,50,80,95,10,False
Mime Jr.,20,25,45,60,False
Happiny,100,5,5,30,False
Chatot,76,65,45,91,False
Spiritomb,50,92,108,35,False
Gible,58,70,45,42,False
Gabite,68,90,65,82,False
Garchomp,108,130,95,102,False
Mega Garchomp,108,170,115,92,False
Munchlax,135,85,40,5,False
Riolu,40,70,40,60,False
Lucario,70,110,70,90,False
Mega Lucario,70,145,88,112,False
Hippopotas,68,72,78,32,False
Hippowdon,108,112,118,47,False
Skorupi,40,50,90,65,False
Drapion,70,90,110,95,False
Croagunk,48,61,40,50,False
Toxicroak,83,106,65,85,False
Carnivine,74,100,72,46,False
Finneon,49,49,56,66,False
Lumineon,69,69,76,91,False
Mantyke,45,20,50,50,False
Snover,60,62,50,40,False
Abomasnow,90,92,75,60,False
Mega Abomasnow,90,132,105,30,False
Weavile,70,120,65,125,False
Magnezone,70,70,115,60,False
Lickilicky,110,85,95,50,False
Rhyperior,115,140,130,40,False
Tangrowth,100,100,125,50,False
Electivire,75,123,67,95,False
Magmortar,75,95,67,83,False
Togekiss,85,50,95,80,False
Yanmega,86,76,86,95,False
Leafeon,65,110,130,95,False
Glaceon,65,60,110,65,False
Gliscor,75,95,125,95,False
Mamoswine,110,130,80,80,False
Porygon-Z,85,80,70,90,False
Gallade,68,125,65,80,False
Mega Gallade,68,165,95,110,False
Probopass,60,55,145,40,False
Dusknoir,45,100,135,45,False
Froslass,70,80,70,110,False
Rotom,50,50,77,91,False
Heat Rotom,50,65,107,86,False
Wash Rotom,50,65,107,86,False
Frost Rotom,50,65,107,86,False
Fan Rotom,50,65,107,86,False
Mow Rotom,50,65,107,86,False
Uxie,75,75,130,95,True
Mesprit,80,105,105,80,True
Azelf,75,125,70,115,True
Dialga,100,120,120,90,True
Palkia,90,120,100,100,True
Heatran,91,90,106,77,True
Regigigas,110,160,110,100,True
Giratina Altered Forme,150,100,120,90,True
Giratina Origin Forme,150,120,100,90,True
Cresselia,120,70,120,85,False
Phione,80,80,80,80,False
Manaphy,100,100,100,100,False
Darkrai,70,90,90,125,True
Shaymin Land Forme,100,100,100,100,True
Shaymin Sky Forme,100,103,75,127,True
Arceus,120,120,120,120,True
Victini,100,100,100,100,True
Snivy,45,45,55,63,False
Servine,60,60,75,83,False
Serperior,75,75,95,113,False
Tepig,65,63,45,45,False
Pignite,90,93,55,55,False
Emboar,110,123,65,65,False
Oshawott,55,55,45,45,False
Dewott,75,75,60,60,False
Samurott,95,100,85,70,False
Patrat,45,55,39,42,False
Watchog,60,85,69,77,False
Lillipup,45,60,45,55,False
Herdier,65,80,65,60,False
Stoutland,85,110,90,80,False
Purrloin,41,50,37,66,False
Liepard,64,88,50,106,False
Pansage,50,53,48,64,False
Simisage,75,98,63,101,False
Pansear,50,53,48,64,False
Simisear,75,98,63,101,False
Panpour,50,53,48,64,False
Simipour,75,98,63,101,False
Munna,76,25,45,24,False
Musharna,116,55,85,29,False
Pidove,50,55,50,43,False
Tranquill,62,77,62,65,False
Unfezant,80,115,80,93,False
Blitzle,45,60,32,76,False
Zebstrika,75,100,63,116,False
Roggenrola,55,75,85,15,False
Boldore,70,105,105,20,False
Gigalith,85,135,130,25,False
Woobat,55,45,43,72,False
Swoobat,67,57,55,114,False
Drilbur,60,85,40,68,False
Excadrill,110,135,60,88,False
Audino,103,60,86,50,False
Mega Audino,103,60,126,50,False
Timburr,75,80,55,35,False
Gurdurr,85,105,85,40,False
Conkeldurr,105,140,95,45,False
Tympole,50,50,40,64,False
Palpitoad,75,65,55,69,False
Seismitoad,105,95,75,74,False
Throh,120,100,85,45,False
Sawk,75,125,75,85,False
Sewaddle,45,53,70,42,False
Swadloon,55,63,90,42,False
Leavanny,75,103,80,92,False
Venipede,30,45,59,57,False
Whirlipede,40,55,99,47,False
Scolipede,60,100,89,112,False
Cottonee,40,27,60,66,False
Whimsicott,60,67,85,116,False
Petilil,45,35,50,30,False
Lilligant,70,60,75,90,False
Basculin,70,92,65,98,False
Sandile,50,72,35,65,False
Krokorok,60,82,45,74,False
Krookodile,95,117,80,92,False
Darumaka,70,90,45,50,False
Darmanitan Standard Mode,105,140,55,95,False
Darmanitan Zen Mode,105,30,105,55,False
Maractus,75,86,67,60,False
Dwebble,50,65,85,55,False
Crustle,70,95,125,45,False
Scraggy,50,75,70,48,False
Scrafty,65,90,115,58,False
Sigilyph,72,58,80,97,False
Yamask,38,30,85,30,False
Cofagrigus,58,50,145,30,False
Tirtouga,54,78,103,22,False
Carracosta,74,108,133,32,False
Archen,55,112,45,70,False
Archeops,75,140,65,110,False
Trubbish,50,50,62,65,False
Garbodor,80,95,82,75,False
Zorua,40,65,40,65,False
Zoroark,60,105,60,105,False
Minccino,55,50,40,75,False
Cinccino,75,95,60,115,False
Gothita,45,30,50,45,False
Gothorita,60,45,70,55,False
Gothitelle,70,55,95,65,False
Solosis,45,30,40,20,False
Duosion,65,40,50,30,False
Reuniclus,110,65,75,30,False
Ducklett,62,44,50,55,False
Swanna,75,87,63,98,False
Vanillite,36,50,50,44,False
Vanillish,51,65,65,59,False
Vanilluxe,71,95,85,79,False
Deerling,60,60,50,75,False
Sawsbuck,80,100,70,95,False
Emolga,55,75,60,103,False
Karrablast,50,75,45,60,False
Escavalier,70,135,105,20,False
Foongus,69,55,45,15,False
Amoonguss,114,85,70,30,False
Frillish,55,40,50,40,False
Jellicent,100,60,70,60,False
Alomomola,165,75,80,65,False
Joltik,50,47,50,65,False
Galvantula,70,77,60,108,False
Ferroseed,44,50,91,10,False
Ferrothorn,74,94,131,20,False
Klink,40,55,70,30,False
Klang,60,80,95,50,False
Klinklang,60,100,115,90,False
Tynamo,35,55,40,60,False
Eelektrik,65,85,70,40,False
Eelektross,85,115,80,50,False
Elgyem,55,55,55,30,False
Beheeyem,75,75,75,40,False
Litwick,50,30,55,20,False
Lampent,60,40,60,55,False
Chandelure,60,55,90,80,False
Axew,46,87,60,57,False
Fraxure,66,117,70,67,False
Haxorus,76,147,90,97,False
Cubchoo,55,70,40,40,False
Beartic,95,110,80,50,False
Cryogonal,70,50,30,105,False
Shelmet,50,40,85,25,False
Accelgor,80,70,40,145,False
Stunfisk,109,66,84,32,False
Mienfoo,45,85,50,65,False
Mienshao,65,125,60,105,False
Druddigon,77,120,90,48,False
Golett,59,74,50,35,False
Golurk,89,124,80,55,False
Pawniard,45,85,70,60,False
Bisharp,65,125,100,70,False
Bouffalant,95,110,95,55,False
Rufflet,70,83,50,60,False
Braviary,100,123,75,80,False
Vullaby,70,55,75,60,False
Mandibuzz,110,65,105,80,False
Heatmor,85,97,66,65,False
Durant,58,109,112,109,False
Deino,52,65,50,38,False
Zweilous,72,85,70,58,False
Hydreigon,92,105,90,98,False
Larvesta,55,85,55,60,False
Volcarona,85,60,65,100,False
Cobalion,91,90,129,108,True
Terrakion,91,129,90,108,True
Virizion,91,90,72,108,True
Tornadus Incarnate Forme,79,115,70,111,True
Tornadus Therian Forme,79,100,80,121,True
Thundurus Incarnate Forme,79,115,70,111,True
Thundurus Therian Forme,79,105,70,101,True
Reshiram,100,120,100,90,True
Zekrom,100,150,120,90,True
Landorus Incarnate Forme,89,125,90,101,True
Landorus Therian Forme,89,145,90,91,True
Kyurem,125,130,90,95,True
Kyurem Black Kyurem,125,170,100,95,True
Kyurem White Kyurem,125,120,90,95,True
Keldeo Ordinary Forme,91,72,90,108,False
Keldeo Resolute Forme,91,72,90,108,False
Meloetta Aria Forme,100,77,77,90,False
Meloetta Pirouette Forme,100,128,90,128,False
Genesect,71,120,95,99,False
Chespin,56,61,65,38,False
Quilladin,61,78,95,57,False
Chesnaught,88,107,122,64,False
Fennekin,40,45,40,60,False
Braixen,59,59,58,73,False
Delphox,75,69,72,104,False
Froakie,41,56,40,71,False
Frogadier,54,63,52,97,False
Greninja,72,95,67,122,False
Bunnelby,38,36,38,57,False
Diggersby,85,56,77,78,False
Fletchling,45,50,43,62,False
Fletchinder,62,73,55,84,False
Talonflame,78,81,71,126,False
Scatterbug,38,35,40,35,False
Spewpa,45,22,60,29,False
Vivillon,80,52,50,89,False
Litleo,62,50,58,72,False
Pyroar,86,68,72,106,False
Flabébé,44,38,39,42,False
Floette,54,45,47,52,False
Florges,78,65,68,75,False
Skiddo,66,65,48,52,False
Gogoat,123,100,62,68,False
Pancham,67,82,62,43,False
Pangoro,95,124,78,58,False
Furfrou,75,80,60,102,False
Espurr,62,48,54,68,False
Meowstic Male,74,48,76,104,False
Meowstic Female,74,48,76,104,False
Honedge,45,80,100,28,False
Doublade,59,110,150,35,False
Aegislash Blade Forme,60,150,50,60,False
Aegislash Shield Forme,60,50,150,60,False
Spritzee,78,52,60,23,False
Aromatisse,101,72,72,29,False
Swirlix,62,48,66,49,False
Slurpuff,82,80,86,72,False
Inkay,53,54,53,45,False
Malamar,86,92,88,73,False
Binacle,42,52,67,50,False
Barbaracle,72,105,115,68,False
Skrelp,50,60,60,30,False
Dragalge,65,75,90,44,False
Clauncher,50,53,62,44,False
Clawitzer,71,73,88,59,False
Helioptile,44,38,33,70,False
Heliolisk,62,55,52,109,False
Tyrunt,58,89,77,48,False
Tyrantrum,82,121,119,71,False
Amaura,77,59,50,46,False
Aurorus,123,77,72,58,False
Sylveon,95,65,65,60,False
Hawlucha,78,92,75,118,False
Dedenne,67,58,57,101,False
Carbink,50,50,150,50,False
Goomy,45,50,35,40,False
Sliggoo,68,75,53,60,False
Goodra,90,100,70,80,False
Klefki,57,80,91,75,False
Phantump,43,70,48,38,False
Trevenant,85,110,76,56,False
Pumpkaboo Average Size,49,66,70,51,False
Pumpkaboo Small Size,44,66,70,56,False
Pumpkaboo Large Size,54,66,70,46,False
Pumpkaboo Super Size,59,66,70,41,False
Gourgeist Average Size,65,90,122,84,False
Gourgeist Small Size,55,85,122,99,False
Gourgeist Large Size,75,95,122,69,False
Gourgeist Super Size,85,100,122,54,False
Bergmite,55,69,85,28,False
Avalugg,95,117,184,28,False
Noibat,40,30,35,55,False
Noivern,85,70,80,123,False
Xerneas,126,131,95,99,True
Yveltal,126,131,95,99,True
Zygarde Half Forme,108,100,121,95,True
Diancie,50,100,150,50,True
Mega Diancie,50,160,110,110,True
Hoopa Confined,80,110,60,70,True
Hoopa Unbound,80,160,60,80,True
Volcanion,80,110,120,70,True
